[2020-12-10 09:12:08] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '<' in /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/f1441609ff3b89c310de2444448d5b6446ef4212.php:3
#56 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#57 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#58 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#59 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#60 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#61 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#62 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#63 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#64 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#65 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#66 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#67 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#68 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#69 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#70 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#71 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#72 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#73 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3286): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#74 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#75 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#76 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#77 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#78 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#79 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#80 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2366): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#81 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2350): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#82 /home/sites/8b/6/6da1912600/public_html/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#83 {main}  
[2020-12-10 12:38:38] production.ERROR: ErrorException: file_get_contents(https://utaxitewkesbury.co.uk/uploads/listings/97/08/97081607601333_large.jpg): failed to open stream: Network is unreachable in /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php:57
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', '/home/sites/8b/...', 57, Array)
#1 /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php(57): file_get_contents('https://utaxite...')
#2 /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php(49): App\AppCore\Admin\ListingPhotos\Repositories\PhotoRepository->rotateFunction('https://utaxite...')
#3 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Controllers/Admin/ListingPhotosController.php(66): App\AppCore\Admin\ListingPhotos\Repositories\PhotoRepository->rotate('231')
#4 [internal function]: App\Http\Controllers\Admin\ListingPhotosController->rotate()
#5 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9424): call_user_func_array(Array, Array)
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9486): Illuminate\Routing\Controller->callAction('rotate', Array)
#7 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), 'rotate')
#8 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#9 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#10 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'rotate')
#14 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8524): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'rotate')
#15 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8511): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#16 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8225): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/NotDemo.php(38): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 [internal function]: App\Http\Middleware\Admin\NotDemo->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#22 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#24 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/HasPermission.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 [internal function]: App\Http\Middleware\Admin\HasPermission->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#27 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#29 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/Authenticated.php(55): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#30 [internal function]: App\Http\Middleware\Admin\Authenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#31 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#32 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#35 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#36 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8226): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#37 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8217): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#38 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8207): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#39 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2419): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#40 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#41 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/App.php(45): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 [internal function]: App\Http\Middleware\App->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#45 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#47 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3225): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#48 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/VerifyCsrfToken.php(35): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#50 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#51 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#52 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#53 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13474): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#54 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#55 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#56 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#57 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#58 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#59 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#60 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#61 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#62 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#63 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#64 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#65 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#66 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#67 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#68 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#69 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#70 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#71 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#72 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#73 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3286): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#74 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#75 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#76 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#77 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#78 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#79 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#80 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2366): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#81 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2350): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#82 /home/sites/8b/6/6da1912600/public_html/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#83 {main}  
[2020-12-10 12:39:02] production.ERROR: ErrorException: file_get_contents(https://utaxitewkesbury.co.uk/uploads/listings/97/08/97081607601333_large.jpg): failed to open stream: Network is unreachable in /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php:57
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'file_get_conten...', '/home/sites/8b/...', 57, Array)
#1 /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php(57): file_get_contents('https://utaxite...')
#2 /home/sites/8b/6/6da1912600/public_html/core/app/AppCore/Admin/ListingPhotos/Repositories/PhotoRepository.php(49): App\AppCore\Admin\ListingPhotos\Repositories\PhotoRepository->rotateFunction('https://utaxite...')
#3 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Controllers/Admin/ListingPhotosController.php(66): App\AppCore\Admin\ListingPhotos\Repositories\PhotoRepository->rotate('231')
#4 [internal function]: App\Http\Controllers\Admin\ListingPhotosController->rotate()
#5 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9424): call_user_func_array(Array, Array)
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9486): Illuminate\Routing\Controller->callAction('rotate', Array)
#7 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), 'rotate')
#8 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#9 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#10 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ListingPhotosController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'rotate')
#14 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8524): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'rotate')
#15 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8511): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#16 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8225): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#17 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/NotDemo.php(38): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 [internal function]: App\Http\Middleware\Admin\NotDemo->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#22 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#24 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/HasPermission.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#25 [internal function]: App\Http\Middleware\Admin\HasPermission->handle(Object(Illuminate\Http\Request), Object(Closure))
#26 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#27 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#29 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/Authenticated.php(55): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#30 [internal function]: App\Http\Middleware\Admin\Authenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#31 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#32 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#33 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#35 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#36 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8226): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#37 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8217): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#38 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8207): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#39 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2419): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#40 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#41 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/App.php(45): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 [internal function]: App\Http\Middleware\App->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#45 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#47 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3225): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#48 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/VerifyCsrfToken.php(35): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#50 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#51 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#52 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#53 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13474): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#54 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#55 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#56 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#57 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#58 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#59 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#60 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#61 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#62 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#63 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#64 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#65 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#66 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#67 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#68 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#69 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#70 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#71 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
